/tri_facility/FAC_LATITUDE,/tri_facility/FAC_LONGITUDE,/tri_facility/FACILITY_NAME,TRI Facility ID
460823.0,932804.0,MERIT ENTERPRISES INC,1
461609.0,950356.0,SUNOPTA INGREDIENTS,1
461652.0,960512.0,DAIRY FARMERS OF AMERICA INC,1
461724.0,960234.0,OTTER TAIL POWER CO HOOT LAKE PLANT,1
461740.0,960550.0,QUALITY CIRCUITS INC,1
461749.0,960609.0,BANNER ENGINEERING CORP,1
461948.0,941123.0,IMAGE,1
461955.0,941149.0,KEYSTONE AUTOMOTIVE INDUSTRIES MINNESOTA INC,1
462011.0,941121.0,LARCO MANUFACTURING,1
462145.0,944730.0,3M CO STAPLES PLANT,1
462200.0,940855.0,A-TEK INC,1
462211.0,941020.0,ATEK PRODUCTS LLC,1
462220.0,944755.0,STERN RUBBER CO,1
462233.0,941053.0,WAUSAU PAPER MILLS LLC,1
462305.0,935222.0,PARKER HANNIFIN,1
462453.0,941656.0,MAC MANUFACTURING INC,1
462619.0,935855.0,ILEVEL BY WEYERHAEUSER,1
462636.0,950814.0,HOMECREST INDUSTRIES INC,1
462852.0,935815.0,ULTRANAUTICS CORP,1
463015.0,924210.0,SPECIALTY MINERALS INC,2
463131.0,952222.0,BRUNSWICK NEW YORK MILLS OPERATIONS,1
463535.0,953434.0,DOANE PET CARE CO,1
463605.0,953422.0,BARREL O'FUN SNACK FOODS CO,1
463605.0,953422.0,BONGARDS' CREAMERIES PERHAM,1
463700.0,960616.0,WEST CENTRAL TURKEYS LLC,1
463943.0,922532.0,CHEMSTAR PRODUCTS CO,1
463954.0,921318.0,ME GLOBAL INC,1
464052.0,921337.0,DULUTH BRASS MANUFACTURING INC,1
464230.0,921200.0,TATE and LYLE DULUTH,1
464323.0,922619.0,SAPPI CLOQUET LLC,1
464327.0,922803.0,USG INTERIORS LLC,1
464341.0,920108.0,DULUTH BRASS and ALUMINUM CO,1
464345.0,922640.0,DIAMOND BRANDS INC,1
464400.0,950555.0,SALO MANUFACTURING INC,1
464445.0,920933.0,DULUTH PAPER MILL,1
464513.0,920555.0,INNOVATIVE PINE TECHNOLOGY INC,1
464532.0,920715.0,GERDAU AMERISTEEL US INC,1
464557.0,920824.0,ABC RAIL PRODUCTS CORP,1
464605.0,920730.0,FRANKLIN FOODS,1
464620.0,920640.0,GEORGIA PACIFIC WOOD PRODUCTS LLC,1
464650.0,929211.0,DIAMOND TOOL and HORSESHOE CO,1
464757.0,955545.0,S J ELECTRO SYSTEMS INC,1
464851.0,954941.0,LAND O'LAKES PURINA FEED LLC - DETROIT LAKES,1
464900.0,954950.0,SWIFT-ECKRICH INC,1
464949.0,943030.0,EVELANDS INC,1
465018.0,955012.0,TEAM INDUSTRIES PARKRAPIDS DL INC,1
465046.0,921022.0,US AIR FORCE DULUTH MN ANG,1
465112.0,964419.0,BUSCH AGRICULTURAL RESOURCES LLC,1
465130.0,962403.0,DOUGLAS MACHINE INC,1
465132.0,964445.0,AMOCO OIL MOORHEAD TERMINAL,1
465212.0,955853.0,TEAM INDUSTRIES-AUDUBON,1
465310.0,950345.0,LAMB-WESTON/RDO FROZEN,1
465402.0,964541.0,AMERICAN CRYSTAL SUGAR CO,1
465425.0,950359.0,TEAM INDUSTRIES PARK RAPIDS,1
470000.0,944500.0,WARNER MFG CO,1
470215.0,914000.0,LOUISIANA-PACIFIC TWO HARBORS SIDING,1
470245.0,913959.0,STANLEY HYDRAULIC TOOLS,1
471345.0,933413.0,AINSWORTH ENGINEERED LLC,1
471356.0,933148.0,BLANDIN PAPER CO,1
471500.0,933716.0,BOSWELL ENERGY CENTER,1
472000.0,925000.0,NORTHERN FOUNDRY,1
472248.0,925059.0,KIMBALL ELECTRONICS HIBBING,1
472312.0,944515.0,POTLATCHDELTIC LAND and LUMBER LLC - BEMIDJI LUMBERMILL,1
472325.0,944448.0,AINSWORTH ENGINEERED (USA) LLC,1
472417.0,925527.0,LandM RADIATOR INC,1
472435.0,925521.0,NOBLE INDUSTRIES LTD,1
472447.0,925514.0,IRATHANE SYSTEMS-MINNESOTA LLC,1
472550.0,924959.0,VIKING EXPLOSIVES LLC,1
472550.0,925607.0,HIBBING PUBLIC UTILITIES COMMISSION,1
472700.0,945200.0,CORE CRAFT INC,1
472740.0,942420.0,COLD SPRINGS PROCESSING PLANT GOLD'N PLUMP POULTRY INC,1
472800.0,923100.0,MALTON EQUIPMENT COMPANY,1
472856.0,925249.0,MN TWIST DRILL AQUISITION LLC,1
473002.0,923311.0,BORDEN CHEMICAL INC VIRGINIA PLANT,1
473034.0,975601.0,GEORGIA-PACIFIC CORP,1
473048.0,950500.0,NORBORD MINNESOTA INC,1
473051.0,923151.0,STAVER FOUNDRY INC,1
473134.0,922002.0,DYNO NOBEL INC,1
473150.0,905450.0,TACONITE HARBOR ENERGY CENTER,1
473150.0,920933.0,LASKIN ENERGY CENTER,1
473450.0,954538.0,J RETTENMAIER USA LP,1
473922.0,943949.0,LAND O LAKES WOOD PRESERVING CO,1
474544.0,963723.0,NEW FLYER OF AMERICA INC,1
474550.0,963800.0,AMERICAN CRYSTAL SUGAR CO,1
474552.0,963728.0,PHOENIX INDUSTRIES OF CROOKSTO N LTD,1
474747.0,923939.0,AINSWORTH ENGINEERED USA LLC COOK OSB,1
474859.0,941426.0,DAIKIN APPLIED OWATONNA MN,1
475625.0,970013.0,AMERICAN CRYSTAL SUGAR CO,1
480309.0,961100.0,HYDRA-MAC INC,1
480648.0,961132.0,ARCTIC CAT INC,1
480730.0,961037.0,COUNTRY LAKE FOODS INC BRIDGEMAN DIV,1
481000.0,935200.0,PAGE and HILL FOREST PRODUCTS INC,1
481018.0,964547.0,NORDIC FIBERGLASS INC,1
483630.0,932420.0,BOISE WHITE PAPER LLC,1
483630.0,932420.0,INTERNATIONAL BILDRITE INC,1
484247.0,943610.0,ANI PHARMACEUTICALS BAUDETTE MAIN STREET FACILITY,1
485127.0,954116.0,POLARIS INDUSTRIES INC,1
485450.0,951926.0,MARVIN LUMBER and CEDAR CO,1
491730.0,924000.0,ARISTOKRAFT PLANT 9,1
554127.0,930717.0,METALCOTE GREASE and OIL CO,1
920000.0,464500.0,LOUIS KEMP SEAFOOD CO,1
930317.0,450220.0,H B FULLER CO INDUSTRIAL COATINGS DIV,1
931000.0,445500.0,CROWN BEVERAGE PACKAGING INC,1
932451.0,445250.0,MAGNETIC DATA INC,1
932451.0,445501.0,REUTER MANUFACTURING INC,1
932515.0,450705.0,COOK COMPOSITES and POLYMERS CO,1
945900.0,543800.0,ASTORIA INDUSTRIES INC,1
